raw_id,order_id,product,quantity_ordered,price_each,order_date,purchase_address
500,177035,"Bose SoundSport Headphones",1,99.99,"04/26/19 12:15","236 North St, Los Angeles, CA 90001"
501,177036,"Lightning Charging Cable",2,14.95,"04/27/19 19:05","125 Park St, San Francisco, CA 94016"
502,177037,"34in Ultrawide Monitor",1,379.99,"04/27/19 01:44","135 Jefferson St, San Francisco, CA 94016"
503,177038,iPhone,1,700,"04/03/19 12:11","632 Sunset St, San Francisco, CA 94016"
504,177039,"AAA Batteries (4-pack)",1,2.99,"04/26/19 20:44","167 2nd St, San Francisco, CA 94016"
505,177040,"USB-C Charging Cable",1,11.95,"04/15/19 09:27","485 7th St, San Francisco, CA 94016"
506,177041,"Wired Headphones",1,11.99,"04/11/19 12:59","265 Spruce St, Atlanta, GA 30301"
507,177042,"Lightning Charging Cable",1,14.95,"04/24/19 06:57","876 Hill St, San Francisco, CA 94016"
508,177043,"27in 4K Gaming Monitor",1,389.99,"04/02/19 22:02","658 West St, New York City, NY 10001"
509,177044,"AA Batteries (4-pack)",1,3.84,"04/01/19 20:31","817 4th St, Atlanta, GA 30301"
510,177045,"Flatscreen TV",1,300,"04/07/19 22:40","570 1st St, New York City, NY 10001"
511,177046,"Vareebadd Phone",1,400,"04/29/19 13:02","406 12th St, Los Angeles, CA 90001"
512,177047,"Lightning Charging Cable",1,14.95,"04/13/19 11:52","258 Johnson St, New York City, NY 10001"
513,177048,"Bose SoundSport Headphones",1,99.99,"04/12/19 21:23","432 5th St, New York City, NY 10001"
514,177049,"Wired Headphones",1,11.99,"04/03/19 06:55","154 Dogwood St, San Francisco, CA 94016"
515,177050,"Apple Airpods Headphones",1,150,"04/08/19 09:53","510 Elm St, Boston, MA 02215"
516,177051,"Wired Headphones",2,11.99,"04/07/19 08:41","777 Adams St, Boston, MA 02215"
517,177052,"USB-C Charging Cable",2,11.95,"04/02/19 09:30","532 Walnut St, San Francisco, CA 94016"
518,177053,"Wired Headphones",1,11.99,"04/24/19 20:45","5 Adams St, Boston, MA 02215"
519,177054,"Apple Airpods Headphones",1,150,"04/09/19 19:18","800 Jackson St, Atlanta, GA 30301"
520,177055,"Lightning Charging Cable",1,14.95,"04/09/19 12:37","59 Forest St, Atlanta, GA 30301"
521,177056,"Flatscreen TV",1,300,"04/20/19 23:52","180 9th St, San Francisco, CA 94016"
522,177057,"Bose SoundSport Headphones",1,99.99,"04/09/19 08:57","585 Cherry St, New York City, NY 10001"
523,177058,"20in Monitor",1,109.99,"04/07/19 09:24","144 Adams St, Los Angeles, CA 90001"
524,177059,"AAA Batteries (4-pack)",1,2.99,"04/19/19 22:55","991 Spruce St, San Francisco, CA 94016"
525,177060,"AA Batteries (4-pack)",1,3.84,"04/02/19 12:44","97 Wilson St, Boston, MA 02215"
526,177061,"Bose SoundSport Headphones",1,99.99,"04/09/19 09:33","913 North St, New York City, NY 10001"
527,177062,"Apple Airpods Headphones",1,150,"04/27/19 19:16","60 Highland St, San Francisco, CA 94016"
528,177063,"AAA Batteries (4-pack)",1,2.99,"04/05/19 18:23","489 Washington St, Los Angeles, CA 90001"
529,177064,"Wired Headphones",1,11.99,"04/02/19 20:57","216 12th St, Portland, OR 97035"
530,177065,"AAA Batteries (4-pack)",4,2.99,"04/03/19 21:04","171 Madison St, Boston, MA 02215"
531,177066,"Macbook Pro Laptop",1,1700,"04/08/19 20:02","278 10th St, San Francisco, CA 94016"
532,177067,"Lightning Charging Cable",1,14.95,"04/24/19 17:48","575 South St, Boston, MA 02215"
533,177068,"27in FHD Monitor",1,149.99,"04/02/19 06:53","749 South St, Los Angeles, CA 90001"
534,177069,iPhone,1,700,"04/17/19 13:40","295 Jackson St, Portland, OR 97035"
535,177070,"USB-C Charging Cable",1,11.95,"04/17/19 22:25","687 Chestnut St, San Francisco, CA 94016"
536,177071,"34in Ultrawide Monitor",1,379.99,"04/22/19 22:28","149 Ridge St, San Francisco, CA 94016"
537,177072,iPhone,1,700,"04/01/19 13:11","682 9th St, Portland, ME 04101"
538,177073,"AA Batteries (4-pack)",3,3.84,"04/01/19 15:59","725 Elm St, San Francisco, CA 94016"
539,177074,"27in FHD Monitor",1,149.99,"04/21/19 22:39","531 Main St, Boston, MA 02215"
540,177075,"Bose SoundSport Headphones",1,99.99,"04/26/19 05:30","985 Sunset St, San Francisco, CA 94016"
541,177076,"Wired Headphones",1,11.99,"04/28/19 19:45","959 Washington St, Los Angeles, CA 90001"
542,177077,"AAA Batteries (4-pack)",1,2.99,"04/10/19 07:11","403 Pine St, Dallas, TX 75001"
543,177078,"USB-C Charging Cable",1,11.95,"04/03/19 14:31","628 4th St, Seattle, WA 98101"
544,177079,"Lightning Charging Cable",1,14.95,"04/28/19 12:06","60 Cherry St, San Francisco, CA 94016"
545,177080,"AAA Batteries (4-pack)",1,2.99,"04/14/19 17:33","395 Spruce St, Atlanta, GA 30301"
546,177081,"Flatscreen TV",1,300,"04/09/19 08:36","920 West St, San Francisco, CA 94016"
547,177082,"34in Ultrawide Monitor",1,379.99,"04/12/19 02:30","15 Johnson St, Seattle, WA 98101"
548,177083,"Flatscreen TV",1,300,"04/12/19 12:45","876 Cedar St, New York City, NY 10001"
549,177084,"AA Batteries (4-pack)",1,3.84,"04/18/19 16:15","25 11th St, Boston, MA 02215"
550,177085,iPhone,1,700,"04/19/19 20:31","770 Elm St, New York City, NY 10001"
551,177086,"Lightning Charging Cable",1,14.95,"04/08/19 00:07","669 Chestnut St, Los Angeles, CA 90001"
552,177087,"Wired Headphones",1,11.99,"04/27/19 13:08","327 12th St, Atlanta, GA 30301"
553,177088,"AAA Batteries (4-pack)",3,2.99,"04/16/19 06:57","828 West St, Boston, MA 02215"
554,177089,"Apple Airpods Headphones",1,150,"04/10/19 17:46","872 North St, San Francisco, CA 94016"
555,177090,"USB-C Charging Cable",1,11.95,"04/09/19 17:18","234 River St, Los Angeles, CA 90001"
556,177091,"Apple Airpods Headphones",1,150,"04/05/19 13:51","61 Forest St, Los Angeles, CA 90001"
557,177092,"AAA Batteries (4-pack)",1,2.99,"04/04/19 15:00","544 Madison St, San Francisco, CA 94016"
558,177093,"27in FHD Monitor",1,149.99,"04/29/19 12:29","124 Church St, San Francisco, CA 94016"
559,177094,"Flatscreen TV",1,300,"04/30/19 13:02","785 8th St, Atlanta, GA 30301"
560,177095,"Lightning Charging Cable",1,14.95,"04/27/19 18:11","924 Cedar St, Atlanta, GA 30301"
561,177096,"USB-C Charging Cable",1,11.95,"04/06/19 19:49","115 Church St, Dallas, TX 75001"
562,177097,"Vareebadd Phone",1,400,"04/21/19 18:04","35 Hickory St, Los Angeles, CA 90001"
563,177098,"Apple Airpods Headphones",1,150,"04/30/19 12:07","960 4th St, Austin, TX 73301"
564,177099,"AA Batteries (4-pack)",1,3.84,"04/28/19 11:16","639 11th St, Austin, TX 73301"
565,177100,"ThinkPad Laptop",1,999.99,"04/06/19 15:28","93 Spruce St, Atlanta, GA 30301"
566,177101,"Flatscreen TV",1,300,"04/09/19 21:05","334 Wilson St, New York City, NY 10001"
567,177102,iPhone,1,700,"04/24/19 05:19","542 Center St, New York City, NY 10001"
568,177102,"27in 4K Gaming Monitor",1,389.99,"04/24/19 05:19","542 Center St, New York City, NY 10001"
569,177103,"ThinkPad Laptop",1,999.99,"04/12/19 11:41","532 10th St, Portland, OR 97035"
570,177104,"Lightning Charging Cable",1,14.95,"04/09/19 19:28","505 12th St, Boston, MA 02215"
571,177105,"Bose SoundSport Headphones",1,99.99,"04/10/19 18:39","60 Maple St, San Francisco, CA 94016"
572,177106,"USB-C Charging Cable",1,11.95,"04/01/19 17:10","167 9th St, Los Angeles, CA 90001"
573,177107,"Bose SoundSport Headphones",1,99.99,"04/20/19 20:12","153 Johnson St, Los Angeles, CA 90001"
574,177108,"Bose SoundSport Headphones",1,99.99,"04/28/19 19:34","410 Jefferson St, San Francisco, CA 94016"
575,177109,"Bose SoundSport Headphones",1,99.99,"04/08/19 10:12","550 Hickory St, New York City, NY 10001"
576,177110,"AAA Batteries (4-pack)",2,2.99,"04/28/19 12:56","307 8th St, San Francisco, CA 94016"
577,177111,"USB-C Charging Cable",1,11.95,"04/15/19 06:56","591 Sunset St, San Francisco, CA 94016"
578,177112,"USB-C Charging Cable",1,11.95,"04/23/19 11:40","66 Johnson St, Boston, MA 02215"
579,177113,"20in Monitor",1,109.99,"04/02/19 12:40","554 Cedar St, Austin, TX 73301"
580,177114,"Apple Airpods Headphones",1,150,"04/14/19 14:19","488 Ridge St, Portland, OR 97035"
581,177115,iPhone,1,700,"04/19/19 19:10","71 6th St, San Francisco, CA 94016"
582,177115,"Lightning Charging Cable",1,14.95,"04/19/19 19:10","71 6th St, San Francisco, CA 94016"
583,177116,"Bose SoundSport Headphones",1,99.99,"04/08/19 12:46","615 Cedar St, Los Angeles, CA 90001"
584,177117,"ThinkPad Laptop",1,999.99,"04/16/19 19:34","564 Hill St, San Francisco, CA 94016"
585,177117,"AAA Batteries (4-pack)",1,2.99,"04/16/19 19:34","564 Hill St, San Francisco, CA 94016"
586,177118,"AA Batteries (4-pack)",1,3.84,"04/23/19 05:12","618 Park St, San Francisco, CA 94016"
587,177119,"Vareebadd Phone",1,400,"04/06/19 20:13","617 Highland St, Seattle, WA 98101"
588,177120,"Macbook Pro Laptop",1,1700,"04/03/19 09:46","371 Church St, New York City, NY 10001"
589,177121,"Lightning Charging Cable",1,14.95,"04/23/19 20:54","377 Chestnut St, San Francisco, CA 94016"
590,177122,"Apple Airpods Headphones",1,150,"04/30/19 19:49","57 11th St, Seattle, WA 98101"
591,177123,"Flatscreen TV",1,300,"04/09/19 11:54","910 Cedar St, San Francisco, CA 94016"
592,177124,"Lightning Charging Cable",1,14.95,"04/02/19 19:52","473 4th St, Dallas, TX 75001"
593,177125,"Lightning Charging Cable",1,14.95,"04/23/19 21:40","377 Spruce St, Austin, TX 73301"
594,177126,"Bose SoundSport Headphones",1,99.99,"04/28/19 19:31","838 Johnson St, San Francisco, CA 94016"
595,177127,"27in FHD Monitor",1,149.99,"04/16/19 21:15","469 6th St, Austin, TX 73301"
596,177128,"Flatscreen TV",1,300,"04/03/19 20:10","162 14th St, Los Angeles, CA 90001"
597,177129,"Apple Airpods Headphones",1,150,"04/23/19 17:48","474 Elm St, San Francisco, CA 94016"
598,177130,"LG Washing Machine",1,600.0,"04/01/19 08:43","777 Center St, Los Angeles, CA 90001"
599,177131,"Lightning Charging Cable",1,14.95,"04/30/19 10:25","142 Wilson St, New York City, NY 10001"
600,177132,"27in FHD Monitor",1,149.99,"04/06/19 13:56","215 Walnut St, Atlanta, GA 30301"
601,177133,"27in FHD Monitor",1,149.99,"04/16/19 11:54","929 Jackson St, Los Angeles, CA 90001"
602,177134,"Lightning Charging Cable",1,14.95,"04/16/19 12:58","132 Ridge St, San Francisco, CA 94016"
603,177135,iPhone,1,700,"04/25/19 06:18","528 Ridge St, Los Angeles, CA 90001"
604,177136,"USB-C Charging Cable",1,11.95,"04/14/19 20:54","612 Center St, Boston, MA 02215"
605,177137,"AA Batteries (4-pack)",1,3.84,"04/06/19 12:20","72 11th St, Los Angeles, CA 90001"
606,177138,"AAA Batteries (4-pack)",1,2.99,"04/14/19 19:56","525 4th St, New York City, NY 10001"
607,177139,"Apple Airpods Headphones",2,150,"04/03/19 14:05","723 Madison St, San Francisco, CA 94016"
608,177140,"Lightning Charging Cable",1,14.95,"04/24/19 16:10","802 North St, Seattle, WA 98101"
609,177141,"AAA Batteries (4-pack)",1,2.99,"04/20/19 16:12","559 4th St, San Francisco, CA 94016"
610,177142,"Lightning Charging Cable",1,14.95,"04/08/19 12:07","555 Madison St, Boston, MA 02215"
611,177143,"Wired Headphones",1,11.99,"04/12/19 13:12","974 Madison St, Los Angeles, CA 90001"
612,177144,"27in 4K Gaming Monitor",1,389.99,"04/03/19 16:58","740 Jackson St, Portland, OR 97035"
613,177145,"LG Washing Machine",1,600.0,"04/25/19 09:50","790 Walnut St, San Francisco, CA 94016"
614,177146,"Lightning Charging Cable",1,14.95,"04/07/19 20:34","425 Hill St, Portland, OR 97035"
615,177147,"20in Monitor",1,109.99,"04/26/19 14:06","506 River St, San Francisco, CA 94016"
616,177148,"USB-C Charging Cable",1,11.95,"04/06/19 11:04","681 Center St, Atlanta, GA 30301"
617,177149,"34in Ultrawide Monitor",1,379.99,"04/24/19 06:23","346 12th St, Dallas, TX 75001"
618,177150,"Wired Headphones",1,11.99,"04/27/19 10:05","727 Pine St, Los Angeles, CA 90001"
619,177151,"ThinkPad Laptop",1,999.99,"04/11/19 10:24","625 Spruce St, San Francisco, CA 94016"
620,177152,"ThinkPad Laptop",1,999.99,"04/05/19 23:20","587 9th St, Los Angeles, CA 90001"
621,177153,"Flatscreen TV",1,300,"04/10/19 13:51","602 Jefferson St, Austin, TX 73301"
622,177154,"AAA Batteries (4-pack)",1,2.99,"04/27/19 15:40","136 6th St, San Francisco, CA 94016"
623,177155,"Lightning Charging Cable",1,14.95,"04/19/19 13:09","747 Cedar St, Seattle, WA 98101"
624,177156,"Apple Airpods Headphones",1,150,"04/05/19 16:21","367 Willow St, New York City, NY 10001"
625,177157,"AA Batteries (4-pack)",1,3.84,"04/14/19 10:52","518 Madison St, San Francisco, CA 94016"
626,177158,"Lightning Charging Cable",2,14.95,"04/12/19 07:16","294 Lincoln St, Los Angeles, CA 90001"
627,177159,"AAA Batteries (4-pack)",1,2.99,"04/14/19 23:16","600 Cedar St, Atlanta, GA 30301"
628,177160,"AAA Batteries (4-pack)",7,2.99,"04/26/19 11:37","689 7th St, Dallas, TX 75001"
629,177161,"Wired Headphones",1,11.99,"04/03/19 09:38","243 Pine St, San Francisco, CA 94016"
630,177162,"Bose SoundSport Headphones",1,99.99,"04/22/19 14:43","18 Main St, Los Angeles, CA 90001"
631,177163,"Wired Headphones",1,11.99,"04/19/19 09:30","579 14th St, San Francisco, CA 94016"
632,177164,"Lightning Charging Cable",1,14.95,"04/18/19 15:51","877 Hill St, Los Angeles, CA 90001"
633,177165,"Wired Headphones",1,11.99,"04/18/19 23:18","435 Highland St, San Francisco, CA 94016"
634,177166,"Wired Headphones",1,11.99,"04/04/19 16:13","375 13th St, Boston, MA 02215"
635,177167,iPhone,1,700,"04/28/19 16:40","39 Lakeview St, Boston, MA 02215"
636,177167,"Apple Airpods Headphones",1,150,"04/28/19 16:40","39 Lakeview St, Boston, MA 02215"
637,177167,"AAA Batteries (4-pack)",3,2.99,"04/28/19 16:40","39 Lakeview St, Boston, MA 02215"
638,177168,"Google Phone",1,600,"04/12/19 10:22","306 Jackson St, New York City, NY 10001"
639,177169,"27in FHD Monitor",1,149.99,"04/23/19 15:59","856 9th St, Portland, OR 97035"
640,177170,"USB-C Charging Cable",1,11.95,"04/21/19 15:19","756 10th St, San Francisco, CA 94016"
641,177171,"Vareebadd Phone",1,400,"04/06/19 01:03","550 Walnut St, San Francisco, CA 94016"
642,177172,"Bose SoundSport Headphones",1,99.99,"04/28/19 16:23","872 13th St, New York City, NY 10001"
643,177173,"Lightning Charging Cable",1,14.95,"04/25/19 12:49","396 Sunset St, Los Angeles, CA 90001"
644,177174,"AAA Batteries (4-pack)",1,2.99,"04/12/19 14:49","431 Walnut St, Los Angeles, CA 90001"
645,177175,"Macbook Pro Laptop",1,1700,"04/11/19 07:49","603 Lake St, Los Angeles, CA 90001"
646,177176,"USB-C Charging Cable",1,11.95,"04/01/19 11:36","5 Center St, Dallas, TX 75001"
647,177177,"AA Batteries (4-pack)",1,3.84,"04/08/19 12:10","182 12th St, San Francisco, CA 94016"
648,177178,iPhone,1,700,"04/07/19 00:02","342 Dogwood St, Seattle, WA 98101"
649,177178,"Lightning Charging Cable",1,14.95,"04/07/19 00:02","342 Dogwood St, Seattle, WA 98101"
650,177179,"Lightning Charging Cable",1,14.95,"04/15/19 08:32","225 Pine St, Austin, TX 73301"
651,177180,"USB-C Charging Cable",1,11.95,"04/18/19 22:27","679 Jackson St, Dallas, TX 75001"
652,177181,"Wired Headphones",1,11.99,"04/09/19 00:49","309 8th St, Los Angeles, CA 90001"
653,177181,"Apple Airpods Headphones",1,150,"04/09/19 00:49","309 8th St, Los Angeles, CA 90001"
654,177182,"Macbook Pro Laptop",1,1700,"04/10/19 22:00","332 10th St, Los Angeles, CA 90001"
655,177182,"ThinkPad Laptop",1,999.99,"04/10/19 22:00","332 10th St, Los Angeles, CA 90001"
656,177183,"Wired Headphones",1,11.99,"04/03/19 19:38","973 Lincoln St, Boston, MA 02215"
657,177184,"AA Batteries (4-pack)",1,3.84,"04/01/19 16:49","289 Hill St, Atlanta, GA 30301"
658,177184,"Flatscreen TV",1,300,"04/01/19 16:49","289 Hill St, Atlanta, GA 30301"
659,177185,"Lightning Charging Cable",1,14.95,"04/08/19 09:57","985 11th St, Dallas, TX 75001"
660,177186,"Bose SoundSport Headphones",1,99.99,"04/11/19 21:30","879 Ridge St, Austin, TX 73301"
661,177187,"Google Phone",1,600,"04/04/19 18:08","600 1st St, Seattle, WA 98101"
662,177188,"AAA Batteries (4-pack)",2,2.99,"04/29/19 23:34","281 Lake St, Los Angeles, CA 90001"
663,177189,"Bose SoundSport Headphones",1,99.99,"04/04/19 00:35","346 7th St, Dallas, TX 75001"
664,177190,"Lightning Charging Cable",1,14.95,"04/05/19 15:16","403 Lake St, San Francisco, CA 94016"
665,177191,"Bose SoundSport Headphones",1,99.99,"04/26/19 23:18","276 Cherry St, San Francisco, CA 94016"
666,177192,"AAA Batteries (4-pack)",1,2.99,"04/16/19 11:14","847 1st St, Los Angeles, CA 90001"
667,177193,"Apple Airpods Headphones",1,150,"04/24/19 10:22","333 Park St, San Francisco, CA 94016"
668,177194,"Lightning Charging Cable",1,14.95,"04/10/19 18:36","477 Wilson St, Austin, TX 73301"
669,177195,"AA Batteries (4-pack)",1,3.84,"04/25/19 17:39","598 Spruce St, San Francisco, CA 94016"
670,177196,"Apple Airpods Headphones",1,150,"04/03/19 15:03","193 1st St, San Francisco, CA 94016"
671,177197,"ThinkPad Laptop",1,999.99,"04/17/19 16:01","654 River St, New York City, NY 10001"
672,177198,"Vareebadd Phone",1,400,"04/06/19 16:07","154 6th St, New York City, NY 10001"
673,177198,"USB-C Charging Cable",2,11.95,"04/06/19 16:07","154 6th St, New York City, NY 10001"
674,177199,iPhone,1,700,"04/21/19 01:09","640 Hill St, Austin, TX 73301"
675,177200,"AAA Batteries (4-pack)",1,2.99,"04/19/19 11:55","419 4th St, Los Angeles, CA 90001"
676,177201,"USB-C Charging Cable",1,11.95,"04/26/19 16:13","505 River St, Los Angeles, CA 90001"
677,177201,"Lightning Charging Cable",1,14.95,"04/26/19 16:13","505 River St, Los Angeles, CA 90001"
678,177202,"USB-C Charging Cable",1,11.95,"04/08/19 07:26","828 Washington St, Atlanta, GA 30301"
679,177203,"27in FHD Monitor",1,149.99,"04/13/19 18:29","585 2nd St, Austin, TX 73301"
680,177204,"Lightning Charging Cable",1,14.95,"04/24/19 11:13","887 Johnson St, Austin, TX 73301"
681,177205,"AA Batteries (4-pack)",2,3.84,"04/18/19 14:52","927 Hill St, San Francisco, CA 94016"
682,177206,"Apple Airpods Headphones",1,150,"04/14/19 13:06","307 Washington St, New York City, NY 10001"
683,177207,"USB-C Charging Cable",1,11.95,"04/03/19 11:41","44 Cedar St, Dallas, TX 75001"
684,177208,"Vareebadd Phone",1,400,"04/30/19 18:04","164 2nd St, Austin, TX 73301"
685,177209,"Lightning Charging Cable",1,14.95,"04/22/19 08:31","799 Chestnut St, New York City, NY 10001"
686,177210,"AA Batteries (4-pack)",1,3.84,"04/21/19 18:47","462 Elm St, Boston, MA 02215"
687,177211,"AA Batteries (4-pack)",3,3.84,"04/29/19 12:40","107 Chestnut St, New York City, NY 10001"
688,177212,"Lightning Charging Cable",1,14.95,"04/10/19 18:45","561 Madison St, Portland, OR 97035"
689,177213,iPhone,1,700,"04/25/19 10:04","756 Lincoln St, Dallas, TX 75001"
690,177213,"Lightning Charging Cable",1,14.95,"04/25/19 10:04","756 Lincoln St, Dallas, TX 75001"
691,177214,"AAA Batteries (4-pack)",2,2.99,"04/09/19 02:05","616 9th St, Seattle, WA 98101"
692,177215,"Bose SoundSport Headphones",1,99.99,"04/10/19 09:01","67 13th St, Seattle, WA 98101"
693,177216,"Macbook Pro Laptop",1,1700,"04/25/19 17:45","712 12th St, Atlanta, GA 30301"
694,177217,"Macbook Pro Laptop",1,1700,"04/15/19 16:13","262 Willow St, New York City, NY 10001"
695,177218,"Wired Headphones",1,11.99,"04/18/19 22:28","222 River St, New York City, NY 10001"
696,177219,"AA Batteries (4-pack)",1,3.84,"04/01/19 07:59","380 Jefferson St, Seattle, WA 98101"
697,177220,"Wired Headphones",1,11.99,"04/02/19 19:09","244 Elm St, New York City, NY 10001"
698,177221,"34in Ultrawide Monitor",1,379.99,"04/12/19 20:33","5 Hickory St, San Francisco, CA 94016"
699,177222,"AA Batteries (4-pack)",3,3.84,"04/20/19 16:54","287 13th St, New York City, NY 10001"
700,177223,"27in 4K Gaming Monitor",1,389.99,"04/13/19 12:54","202 12th St, San Francisco, CA 94016"
701,177224,"Lightning Charging Cable",1,14.95,"04/07/19 20:31","151 5th St, Atlanta, GA 30301"
702,177225,"ThinkPad Laptop",1,999.99,"04/05/19 00:02","399 Church St, San Francisco, CA 94016"
703,177226,"Lightning Charging Cable",1,14.95,"04/25/19 18:22","884 Jackson St, Los Angeles, CA 90001"
704,177227,"AA Batteries (4-pack)",1,3.84,"04/12/19 07:28","544 11th St, Seattle, WA 98101"
705,177228,"Google Phone",1,600,"04/17/19 19:38","233 South St, Dallas, TX 75001"
706,177228,"AA Batteries (4-pack)",1,3.84,"04/17/19 19:38","233 South St, Dallas, TX 75001"
707,177229,"27in 4K Gaming Monitor",1,389.99,"04/12/19 20:56","877 Walnut St, Seattle, WA 98101"
708,177230,iPhone,1,700,"04/06/19 00:26","16 River St, Portland, ME 04101"
709,177231,"USB-C Charging Cable",1,11.95,"04/10/19 13:44","508 Johnson St, Austin, TX 73301"
710,177232,"Wired Headphones",1,11.99,"04/07/19 22:41","597 Jefferson St, San Francisco, CA 94016"
711,177233,"Google Phone",1,600,"04/25/19 15:59","622 7th St, Portland, ME 04101"
712,177234,"Lightning Charging Cable",1,14.95,"04/10/19 12:29","664 7th St, Atlanta, GA 30301"
713,177235,"AA Batteries (4-pack)",2,3.84,"04/01/19 13:27","369 9th St, Dallas, TX 75001"
714,177236,"Flatscreen TV",1,300,"04/25/19 18:52","388 2nd St, Los Angeles, CA 90001"
715,177237,"AA Batteries (4-pack)",1,3.84,"04/06/19 16:36","108 Center St, New York City, NY 10001"
716,177238,"AA Batteries (4-pack)",1,3.84,"04/25/19 19:04","966 Lake St, San Francisco, CA 94016"
717,177239,iPhone,1,700,"04/13/19 12:17","336 Maple St, San Francisco, CA 94016"
718,177240,"27in FHD Monitor",1,149.99,"04/13/19 18:30","226 Washington St, Los Angeles, CA 90001"
719,177241,"Lightning Charging Cable",1,14.95,"04/03/19 17:58","999 North St, Dallas, TX 75001"
720,177242,"USB-C Charging Cable",1,11.95,"04/12/19 16:12","354 Center St, New York City, NY 10001"
721,177243,"AAA Batteries (4-pack)",1,2.99,"04/29/19 20:37","287 North St, Los Angeles, CA 90001"
722,177244,"USB-C Charging Cable",1,11.95,"04/03/19 13:31","993 12th St, Los Angeles, CA 90001"
723,177245,"Lightning Charging Cable",1,14.95,"04/12/19 16:27","472 Sunset St, San Francisco, CA 94016"
724,177246,"AA Batteries (4-pack)",1,3.84,"04/19/19 18:06","768 Jefferson St, Seattle, WA 98101"
725,177247,"20in Monitor",1,109.99,"04/05/19 14:24","613 7th St, Los Angeles, CA 90001"
726,177248,"Lightning Charging Cable",1,14.95,"04/05/19 15:29","597 Maple St, San Francisco, CA 94016"
727,177249,"AA Batteries (4-pack)",1,3.84,"04/14/19 20:05","61 Adams St, Atlanta, GA 30301"
728,177250,"Apple Airpods Headphones",1,150,"04/29/19 18:50","586 Jackson St, Dallas, TX 75001"
729,177251,"Lightning Charging Cable",1,14.95,"04/18/19 10:42","580 Lincoln St, Austin, TX 73301"
730,177252,"Lightning Charging Cable",1,14.95,"04/14/19 16:36","904 Chestnut St, San Francisco, CA 94016"
731,177253,"Apple Airpods Headphones",1,150,"04/05/19 13:57","456 Cherry St, San Francisco, CA 94016"
732,177254,"AA Batteries (4-pack)",1,3.84,"04/21/19 02:12","689 Cherry St, Boston, MA 02215"
733,177254,"AAA Batteries (4-pack)",2,2.99,"04/21/19 02:12","689 Cherry St, Boston, MA 02215"
734,177255,"USB-C Charging Cable",2,11.95,"04/08/19 09:19","695 Hill St, Boston, MA 02215"
735,,,,,,
736,177256,"Bose SoundSport Headphones",1,99.99,"04/28/19 21:34","789 11th St, San Francisco, CA 94016"
737,177256,"AA Batteries (4-pack)",1,3.84,"04/28/19 21:34","789 11th St, San Francisco, CA 94016"
738,177257,"AA Batteries (4-pack)",1,3.84,"04/27/19 21:55","317 Hill St, Portland, OR 97035"
739,177258,"Lightning Charging Cable",1,14.95,"04/02/19 16:13","272 10th St, Dallas, TX 75001"
740,177259,"34in Ultrawide Monitor",1,379.99,"04/08/19 13:36","176 Hill St, New York City, NY 10001"
741,177260,"Bose SoundSport Headphones",1,99.99,"04/10/19 13:39","288 Jackson St, Atlanta, GA 30301"
742,177261,"34in Ultrawide Monitor",1,379.99,"04/16/19 23:25","804 8th St, Boston, MA 02215"
743,177262,"USB-C Charging Cable",1,11.95,"04/03/19 13:57","804 Johnson St, Portland, OR 97035"
744,177263,"27in 4K Gaming Monitor",1,389.99,"04/29/19 11:18","70 Johnson St, San Francisco, CA 94016"
745,177264,"AAA Batteries (4-pack)",2,2.99,"04/05/19 21:35","236 9th St, Austin, TX 73301"
746,177265,"Bose SoundSport Headphones",1,99.99,"04/28/19 15:45","164 Hickory St, San Francisco, CA 94016"
747,177266,"AA Batteries (4-pack)",1,3.84,"04/21/19 19:20","251 Highland St, New York City, NY 10001"
748,177267,"Bose SoundSport Headphones",1,99.99,"04/23/19 11:00","410 Hill St, Atlanta, GA 30301"
749,177268,"AAA Batteries (4-pack)",2,2.99,"04/01/19 21:21","985 Main St, New York City, NY 10001"
