raw_id,order_id,product,quantity_ordered,price_each,order_date,purchase_address
750,177269,"AAA Batteries (4-pack)",1,2.99,"04/16/19 19:22","460 2nd St, Dallas, TX 75001"
751,177270,"Google Phone",1,600,"04/22/19 20:34","518 North St, Los Angeles, CA 90001"
752,177271,"AA Batteries (4-pack)",1,3.84,"04/21/19 08:53","832 Adams St, New York City, NY 10001"
753,177272,"Lightning Charging Cable",2,14.95,"04/23/19 15:28","195 South St, Boston, MA 02215"
754,177273,"USB-C Charging Cable",1,11.95,"04/17/19 08:29","351 4th St, San Francisco, CA 94016"
755,177274,"AA Batteries (4-pack)",1,3.84,"04/23/19 11:59","559 Washington St, Seattle, WA 98101"
756,177275,"AA Batteries (4-pack)",2,3.84,"04/22/19 18:26","542 14th St, Boston, MA 02215"
757,177276,"AA Batteries (4-pack)",1,3.84,"04/29/19 20:06","519 13th St, New York City, NY 10001"
758,177277,"Wired Headphones",1,11.99,"04/02/19 17:26","467 Elm St, San Francisco, CA 94016"
759,177278,"AA Batteries (4-pack)",1,3.84,"04/19/19 10:41","936 Maple St, Boston, MA 02215"
760,177279,"27in 4K Gaming Monitor",1,389.99,"04/22/19 22:27","235 Church St, Dallas, TX 75001"
761,177280,"Lightning Charging Cable",1,14.95,"04/16/19 20:02","23 Madison St, San Francisco, CA 94016"
762,177281,"27in FHD Monitor",1,149.99,"04/29/19 11:51","524 Hickory St, Atlanta, GA 30301"
763,177282,"Wired Headphones",1,11.99,"04/08/19 23:44","710 7th St, Los Angeles, CA 90001"
764,177283,"USB-C Charging Cable",1,11.95,"04/04/19 23:36","874 Maple St, San Francisco, CA 94016"
765,177284,"Bose SoundSport Headphones",1,99.99,"04/18/19 12:15","593 Church St, Boston, MA 02215"
766,177285,"20in Monitor",1,109.99,"04/02/19 21:26","947 Hickory St, San Francisco, CA 94016"
767,177286,"AAA Batteries (4-pack)",1,2.99,"04/05/19 11:10","545 5th St, New York City, NY 10001"
768,177287,"AA Batteries (4-pack)",2,3.84,"04/18/19 13:17","463 Hill St, San Francisco, CA 94016"
769,177288,"USB-C Charging Cable",1,11.95,"04/03/19 17:47","102 Center St, San Francisco, CA 94016"
770,177289,"Lightning Charging Cable",1,14.95,"04/04/19 09:18","441 Lakeview St, Dallas, TX 75001"
771,177290,"27in FHD Monitor",1,149.99,"04/05/19 22:23","37 Sunset St, San Francisco, CA 94016"
772,177291,"Apple Airpods Headphones",1,150,"04/24/19 11:19","172 Lincoln St, New York City, NY 10001"
773,177292,"Wired Headphones",1,11.99,"04/11/19 19:10","76 Jefferson St, Los Angeles, CA 90001"
774,177293,"AA Batteries (4-pack)",3,3.84,"04/20/19 12:04","223 2nd St, New York City, NY 10001"
775,177294,"Lightning Charging Cable",1,14.95,"04/21/19 14:31","573 Madison St, Austin, TX 73301"
776,177295,"AAA Batteries (4-pack)",2,2.99,"04/25/19 10:47","736 1st St, Boston, MA 02215"
777,177296,"Lightning Charging Cable",1,14.95,"04/05/19 19:16","846 Meadow St, New York City, NY 10001"
778,177297,"Apple Airpods Headphones",1,150,"04/21/19 14:25","4 Cherry St, Boston, MA 02215"
779,177298,"34in Ultrawide Monitor",1,379.99,"04/13/19 14:44","173 1st St, New York City, NY 10001"
780,177299,"AAA Batteries (4-pack)",1,2.99,"04/30/19 21:04","555 2nd St, Portland, ME 04101"
781,177300,"20in Monitor",1,109.99,"04/03/19 21:33","276 Lincoln St, Los Angeles, CA 90001"
782,177300,"Apple Airpods Headphones",1,150,"04/03/19 21:33","276 Lincoln St, Los Angeles, CA 90001"
783,177301,"AA Batteries (4-pack)",1,3.84,"04/04/19 16:11","102 Chestnut St, Los Angeles, CA 90001"
784,177302,"27in FHD Monitor",1,149.99,"04/30/19 21:10","560 Sunset St, Los Angeles, CA 90001"
785,177303,"Wired Headphones",1,11.99,"04/01/19 23:19","890 Jefferson St, Boston, MA 02215"
786,177304,"Lightning Charging Cable",1,14.95,"04/27/19 18:20","181 Dogwood St, Los Angeles, CA 90001"
787,177305,"20in Monitor",1,109.99,"04/19/19 11:25","164 Pine St, Seattle, WA 98101"
788,177306,"20in Monitor",1,109.99,"04/02/19 18:03","171 Chestnut St, Portland, ME 04101"
789,177307,"Wired Headphones",1,11.99,"04/24/19 13:18","380 Cedar St, Austin, TX 73301"
790,177308,"AA Batteries (4-pack)",2,3.84,"04/05/19 19:30","944 Washington St, Boston, MA 02215"
791,177309,"27in 4K Gaming Monitor",1,389.99,"04/03/19 10:31","980 Hickory St, New York City, NY 10001"
792,177310,iPhone,1,700,"04/29/19 20:03","68 Chestnut St, Los Angeles, CA 90001"
793,177311,"Lightning Charging Cable",1,14.95,"04/25/19 16:03","782 South St, Dallas, TX 75001"
794,177312,"AA Batteries (4-pack)",3,3.84,"04/22/19 16:58","455 North St, San Francisco, CA 94016"
795,177313,"Macbook Pro Laptop",1,1700,"04/11/19 17:19","317 Madison St, San Francisco, CA 94016"
796,177314,"Apple Airpods Headphones",1,150,"04/18/19 07:29","462 Lincoln St, Seattle, WA 98101"
797,177315,"27in FHD Monitor",1,149.99,"04/04/19 19:30","121 Walnut St, Seattle, WA 98101"
798,177316,iPhone,1,700,"04/01/19 10:25","454 4th St, Dallas, TX 75001"
799,177317,"AAA Batteries (4-pack)",1,2.99,"04/18/19 11:16","49 Cedar St, San Francisco, CA 94016"
800,177318,iPhone,1,700,"04/10/19 20:44","484 10th St, New York City, NY 10001"
801,177319,"USB-C Charging Cable",1,11.95,"04/09/19 18:21","650 14th St, Los Angeles, CA 90001"
802,177320,"Flatscreen TV",1,300,"04/03/19 12:55","162 North St, San Francisco, CA 94016"
803,177321,"27in 4K Gaming Monitor",1,389.99,"04/19/19 22:02","115 Wilson St, Los Angeles, CA 90001"
804,177322,"USB-C Charging Cable",1,11.95,"04/28/19 12:41","652 Lakeview St, Seattle, WA 98101"
805,177323,"Lightning Charging Cable",1,14.95,"04/12/19 20:15","584 Jackson St, Seattle, WA 98101"
806,177324,"Wired Headphones",1,11.99,"04/02/19 18:24","809 11th St, Atlanta, GA 30301"
807,177325,"Apple Airpods Headphones",1,150,"04/13/19 20:54","844 12th St, San Francisco, CA 94016"
808,177326,"Bose SoundSport Headphones",1,99.99,"04/28/19 20:17","847 Cherry St, Los Angeles, CA 90001"
809,177327,"Lightning Charging Cable",1,14.95,"04/21/19 20:41","837 Adams St, Boston, MA 02215"
810,177328,"ThinkPad Laptop",1,999.99,"04/17/19 22:24","857 Ridge St, Boston, MA 02215"
811,177329,iPhone,1,700,"04/29/19 08:12","653 Walnut St, Seattle, WA 98101"
812,177330,"USB-C Charging Cable",1,11.95,"04/30/19 10:55","698 12th St, San Francisco, CA 94016"
813,177331,"USB-C Charging Cable",1,11.95,"04/10/19 19:55","1 Ridge St, Boston, MA 02215"
814,177332,"Apple Airpods Headphones",1,150,"04/08/19 12:24","859 5th St, Seattle, WA 98101"
815,177333,"Apple Airpods Headphones",1,150,"04/03/19 07:28","689 Madison St, Boston, MA 02215"
816,177334,"Wired Headphones",1,11.99,"04/19/19 22:37","522 12th St, Atlanta, GA 30301"
817,177335,"Wired Headphones",1,11.99,"04/14/19 21:59","95 South St, New York City, NY 10001"
818,177336,"Apple Airpods Headphones",1,150,"04/17/19 12:50","159 7th St, Seattle, WA 98101"
819,177337,"AAA Batteries (4-pack)",1,2.99,"04/15/19 18:17","975 Sunset St, Seattle, WA 98101"
820,177338,"Wired Headphones",1,11.99,"04/21/19 15:42","130 4th St, Los Angeles, CA 90001"
821,177339,"Wired Headphones",1,11.99,"04/05/19 11:19","64 Maple St, Portland, OR 97035"
822,177340,"27in 4K Gaming Monitor",1,389.99,"04/08/19 22:06","811 Spruce St, Los Angeles, CA 90001"
823,177341,"AA Batteries (4-pack)",2,3.84,"04/13/19 11:27","822 2nd St, New York City, NY 10001"
824,177342,"Bose SoundSport Headphones",1,99.99,"04/14/19 20:59","451 Pine St, San Francisco, CA 94016"
825,177343,"USB-C Charging Cable",1,11.95,"04/07/19 10:47","221 Walnut St, San Francisco, CA 94016"
826,177344,"Google Phone",1,600,"04/20/19 19:54","286 Jackson St, Los Angeles, CA 90001"
827,177345,"Wired Headphones",1,11.99,"04/12/19 13:53","625 2nd St, New York City, NY 10001"
828,177346,"27in 4K Gaming Monitor",1,389.99,"04/13/19 00:26","593 Spruce St, Los Angeles, CA 90001"
829,177347,"Bose SoundSport Headphones",1,99.99,"04/30/19 08:00","888 Pine St, Atlanta, GA 30301"
830,177348,"Macbook Pro Laptop",1,1700,"04/04/19 18:11","972 9th St, Seattle, WA 98101"
831,177349,"Lightning Charging Cable",1,14.95,"04/17/19 08:26","163 Forest St, Boston, MA 02215"
832,177350,"Google Phone",1,600,"04/21/19 13:55","833 Wilson St, Portland, OR 97035"
833,177351,iPhone,1,700,"04/13/19 07:52","844 6th St, Dallas, TX 75001"
834,177352,"34in Ultrawide Monitor",1,379.99,"04/30/19 18:46","464 Walnut St, Los Angeles, CA 90001"
835,177353,"Macbook Pro Laptop",1,1700,"04/04/19 10:27","654 South St, Portland, OR 97035"
836,177354,"Google Phone",1,600,"04/11/19 22:38","432 Chestnut St, New York City, NY 10001"
837,177355,"34in Ultrawide Monitor",1,379.99,"04/07/19 13:52","233 Jefferson St, Seattle, WA 98101"
838,177356,"27in FHD Monitor",1,149.99,"04/03/19 20:19","69 10th St, New York City, NY 10001"
839,177357,"Wired Headphones",1,11.99,"04/08/19 20:26","139 Pine St, Los Angeles, CA 90001"
840,177358,"AAA Batteries (4-pack)",1,2.99,"04/04/19 01:48","159 Cherry St, Boston, MA 02215"
841,177359,"Macbook Pro Laptop",1,1700,"04/18/19 14:47","143 Willow St, San Francisco, CA 94016"
842,177360,"AAA Batteries (4-pack)",2,2.99,"04/29/19 19:12","636 River St, New York City, NY 10001"
843,177361,"AA Batteries (4-pack)",2,3.84,"04/26/19 11:23","440 5th St, Boston, MA 02215"
844,177362,"Flatscreen TV",1,300,"04/13/19 15:30","602 Sunset St, Portland, OR 97035"
845,177363,"Bose SoundSport Headphones",1,99.99,"04/04/19 13:55","758 Spruce St, Los Angeles, CA 90001"
846,177364,"ThinkPad Laptop",1,999.99,"04/29/19 15:59","938 Forest St, Los Angeles, CA 90001"
847,177365,"AAA Batteries (4-pack)",1,2.99,"04/06/19 15:22","18 9th St, San Francisco, CA 94016"
848,177366,"Apple Airpods Headphones",1,150,"04/27/19 14:47","81 13th St, New York City, NY 10001"
849,177367,"Google Phone",1,600,"04/05/19 07:52","141 Chestnut St, San Francisco, CA 94016"
850,177367,"USB-C Charging Cable",1,11.95,"04/05/19 07:52","141 Chestnut St, San Francisco, CA 94016"
851,177367,"Bose SoundSport Headphones",1,99.99,"04/05/19 07:52","141 Chestnut St, San Francisco, CA 94016"
852,177368,"USB-C Charging Cable",1,11.95,"04/03/19 14:36","209 2nd St, Seattle, WA 98101"
853,177369,"27in FHD Monitor",1,149.99,"04/12/19 16:54","329 North St, Boston, MA 02215"
854,177370,"Apple Airpods Headphones",1,150,"04/10/19 18:32","732 Forest St, New York City, NY 10001"
855,177371,"Bose SoundSport Headphones",1,99.99,"04/19/19 20:15","715 Church St, Los Angeles, CA 90001"
856,177372,"27in 4K Gaming Monitor",1,389.99,"04/27/19 15:23","61 Spruce St, San Francisco, CA 94016"
857,177373,"27in FHD Monitor",1,149.99,"04/22/19 12:14","564 Lake St, San Francisco, CA 94016"
858,177374,"Lightning Charging Cable",1,14.95,"04/25/19 08:01","829 Dogwood St, San Francisco, CA 94016"
859,177375,"Wired Headphones",1,11.99,"04/02/19 19:11","513 West St, Boston, MA 02215"
860,177376,"AAA Batteries (4-pack)",1,2.99,"04/04/19 00:31","670 7th St, San Francisco, CA 94016"
861,177377,"Wired Headphones",1,11.99,"04/08/19 11:46","369 Hickory St, Dallas, TX 75001"
862,177378,"Bose SoundSport Headphones",1,99.99,"04/04/19 22:15","504 Lake St, San Francisco, CA 94016"
863,177379,"Google Phone",1,600,"04/19/19 14:24","673 South St, Boston, MA 02215"
864,177380,"Lightning Charging Cable",1,14.95,"04/03/19 20:56","512 Center St, Atlanta, GA 30301"
865,177381,"Bose SoundSport Headphones",1,99.99,"04/25/19 08:56","887 Hickory St, Dallas, TX 75001"
866,177382,"Apple Airpods Headphones",1,150,"04/12/19 13:11","843 13th St, San Francisco, CA 94016"
867,177383,"LG Dryer",1,600.0,"04/17/19 18:52","759 Spruce St, Austin, TX 73301"
868,177384,"Flatscreen TV",1,300,"04/24/19 15:27","425 Jackson St, New York City, NY 10001"
869,177385,"Macbook Pro Laptop",1,1700,"04/11/19 12:08","27 Adams St, San Francisco, CA 94016"
870,177386,"34in Ultrawide Monitor",1,379.99,"04/17/19 15:44","154 South St, Atlanta, GA 30301"
871,177387,"AA Batteries (4-pack)",1,3.84,"04/03/19 22:10","218 10th St, Austin, TX 73301"
872,177388,"Lightning Charging Cable",1,14.95,"04/24/19 12:50","651 8th St, Boston, MA 02215"
873,177389,"Lightning Charging Cable",2,14.95,"04/24/19 12:07","672 West St, Seattle, WA 98101"
874,177390,"Wired Headphones",1,11.99,"04/28/19 17:14","494 Hickory St, Los Angeles, CA 90001"
875,177391,"AA Batteries (4-pack)",1,3.84,"04/08/19 11:47","477 Jackson St, San Francisco, CA 94016"
876,177392,"USB-C Charging Cable",1,11.95,"04/23/19 12:45","139 5th St, Atlanta, GA 30301"
877,177393,"27in FHD Monitor",1,149.99,"04/18/19 11:43","903 Center St, Dallas, TX 75001"
878,177394,"Apple Airpods Headphones",1,150,"04/22/19 12:10","144 Cherry St, Seattle, WA 98101"
879,177395,"34in Ultrawide Monitor",1,379.99,"04/03/19 00:08","22 Main St, San Francisco, CA 94016"
880,177396,"Wired Headphones",1,11.99,"04/17/19 14:29","217 Hill St, Boston, MA 02215"
881,177397,"20in Monitor",1,109.99,"04/27/19 18:20","438 Park St, Austin, TX 73301"
882,177398,"27in FHD Monitor",1,149.99,"04/13/19 21:54","640 8th St, Los Angeles, CA 90001"
883,177398,"AAA Batteries (4-pack)",1,2.99,"04/13/19 21:54","640 8th St, Los Angeles, CA 90001"
884,177399,"AAA Batteries (4-pack)",1,2.99,"04/30/19 01:32","739 North St, San Francisco, CA 94016"
885,177400,"USB-C Charging Cable",2,11.95,"04/24/19 06:44","964 Ridge St, Portland, ME 04101"
886,177401,"Flatscreen TV",1,300,"04/24/19 10:16","393 Hickory St, Los Angeles, CA 90001"
887,177402,"AAA Batteries (4-pack)",2,2.99,"04/09/19 21:06","447 10th St, New York City, NY 10001"
888,177403,"Bose SoundSport Headphones",1,99.99,"04/18/19 07:26","717 6th St, New York City, NY 10001"
889,177404,"Bose SoundSport Headphones",1,99.99,"04/14/19 19:03","890 Dogwood St, Los Angeles, CA 90001"
890,177405,"Lightning Charging Cable",1,14.95,"04/09/19 16:38","564 Pine St, San Francisco, CA 94016"
891,177406,"AA Batteries (4-pack)",2,3.84,"04/05/19 16:46","547 Sunset St, San Francisco, CA 94016"
892,177407,"USB-C Charging Cable",1,11.95,"04/10/19 21:40","339 Spruce St, Boston, MA 02215"
893,177408,"Bose SoundSport Headphones",1,99.99,"04/21/19 19:16","53 2nd St, San Francisco, CA 94016"
894,177409,"USB-C Charging Cable",1,11.95,"04/21/19 19:57","577 South St, Portland, OR 97035"
895,177410,"Lightning Charging Cable",1,14.95,"04/05/19 07:45","257 Wilson St, Atlanta, GA 30301"
896,177411,"Wired Headphones",1,11.99,"04/05/19 19:46","94 Maple St, Boston, MA 02215"
897,177412,"Apple Airpods Headphones",1,150,"04/15/19 19:19","557 Pine St, Boston, MA 02215"
898,177413,"Wired Headphones",1,11.99,"04/07/19 21:34","892 12th St, Seattle, WA 98101"
899,177414,"AAA Batteries (4-pack)",1,2.99,"04/27/19 18:18","151 Lakeview St, Boston, MA 02215"
900,177415,"34in Ultrawide Monitor",1,379.99,"04/07/19 01:27","505 10th St, Portland, ME 04101"
901,177416,"AAA Batteries (4-pack)",1,2.99,"04/15/19 12:58","75 Spruce St, Los Angeles, CA 90001"
902,177417,"34in Ultrawide Monitor",1,379.99,"04/10/19 07:10","13 Cherry St, San Francisco, CA 94016"
903,177418,"Wired Headphones",1,11.99,"04/18/19 21:22","440 Cherry St, Dallas, TX 75001"
904,177419,"Lightning Charging Cable",1,14.95,"04/23/19 08:49","604 South St, Boston, MA 02215"
905,177420,"Lightning Charging Cable",1,14.95,"04/14/19 13:45","593 Chestnut St, San Francisco, CA 94016"
906,177421,"AAA Batteries (4-pack)",1,2.99,"04/06/19 21:55","818 9th St, San Francisco, CA 94016"
907,177422,"Macbook Pro Laptop",1,1700,"04/05/19 19:52","368 Jackson St, San Francisco, CA 94016"
908,177423,"Wired Headphones",1,11.99,"04/23/19 10:14","897 7th St, Dallas, TX 75001"
909,177424,"USB-C Charging Cable",1,11.95,"04/21/19 12:13","915 Walnut St, New York City, NY 10001"
910,177425,"AAA Batteries (4-pack)",1,2.99,"04/26/19 10:50","234 6th St, San Francisco, CA 94016"
911,177426,"Wired Headphones",1,11.99,"04/14/19 20:07","988 West St, New York City, NY 10001"
912,177427,"Bose SoundSport Headphones",1,99.99,"04/10/19 13:48","216 Washington St, Atlanta, GA 30301"
913,177428,"Vareebadd Phone",1,400,"04/15/19 08:19","481 Jefferson St, Boston, MA 02215"
914,177428,"USB-C Charging Cable",1,11.95,"04/15/19 08:19","481 Jefferson St, Boston, MA 02215"
915,177429,"Wired Headphones",1,11.99,"04/05/19 18:07","685 Maple St, Los Angeles, CA 90001"
916,177430,iPhone,1,700,"04/08/19 12:05","821 Sunset St, Seattle, WA 98101"
917,177431,"AA Batteries (4-pack)",2,3.84,"04/28/19 20:43","942 Jackson St, Austin, TX 73301"
918,177432,"Apple Airpods Headphones",1,150,"04/08/19 10:25","686 North St, San Francisco, CA 94016"
919,177433,"27in FHD Monitor",1,149.99,"04/29/19 10:22","377 Park St, Boston, MA 02215"
920,177434,"USB-C Charging Cable",1,11.95,"04/14/19 19:47","456 13th St, New York City, NY 10001"
921,177435,"USB-C Charging Cable",1,11.95,"04/03/19 18:51","290 Johnson St, Dallas, TX 75001"
922,177436,"Lightning Charging Cable",1,14.95,"04/11/19 20:37","150 Hickory St, New York City, NY 10001"
923,177437,"Wired Headphones",1,11.99,"04/18/19 15:54","792 Cedar St, New York City, NY 10001"
924,177438,"Wired Headphones",1,11.99,"04/22/19 08:59","430 Ridge St, New York City, NY 10001"
925,177439,"Lightning Charging Cable",1,14.95,"04/14/19 17:22","735 Ridge St, San Francisco, CA 94016"
926,177440,"Macbook Pro Laptop",1,1700,"04/20/19 14:39","156 Hickory St, Los Angeles, CA 90001"
927,177441,iPhone,1,700,"04/16/19 14:38","559 Elm St, Dallas, TX 75001"
928,177441,"Lightning Charging Cable",1,14.95,"04/16/19 14:38","559 Elm St, Dallas, TX 75001"
929,177442,"AAA Batteries (4-pack)",1,2.99,"04/30/19 06:59","380 Church St, New York City, NY 10001"
930,177443,"Apple Airpods Headphones",1,150,"04/21/19 16:42","23 9th St, Dallas, TX 75001"
931,177443,"27in 4K Gaming Monitor",1,389.99,"04/21/19 16:42","23 9th St, Dallas, TX 75001"
932,177444,"34in Ultrawide Monitor",1,379.99,"04/19/19 10:59","670 Elm St, Atlanta, GA 30301"
933,177445,"Lightning Charging Cable",1,14.95,"04/21/19 02:24","614 Meadow St, Austin, TX 73301"
934,177446,"Lightning Charging Cable",1,14.95,"04/10/19 19:23","399 10th St, Austin, TX 73301"
935,177447,"AA Batteries (4-pack)",3,3.84,"04/29/19 15:54","882 River St, Boston, MA 02215"
936,177448,"Google Phone",1,600,"04/24/19 19:38","915 Forest St, Los Angeles, CA 90001"
937,177448,"USB-C Charging Cable",1,11.95,"04/24/19 19:38","915 Forest St, Los Angeles, CA 90001"
938,177449,"Macbook Pro Laptop",1,1700,"04/29/19 14:07","272 Lakeview St, Portland, OR 97035"
939,177450,"ThinkPad Laptop",1,999.99,"04/17/19 19:32","525 Meadow St, New York City, NY 10001"
940,177451,"USB-C Charging Cable",1,11.95,"04/18/19 00:52","947 Hickory St, San Francisco, CA 94016"
941,177452,"Wired Headphones",1,11.99,"04/03/19 13:22","987 Forest St, San Francisco, CA 94016"
942,177453,iPhone,1,700,"04/16/19 21:05","865 Sunset St, Portland, OR 97035"
943,177454,"Lightning Charging Cable",1,14.95,"04/01/19 23:13","136 14th St, San Francisco, CA 94016"
944,177455,"Bose SoundSport Headphones",1,99.99,"04/05/19 10:21","864 North St, Austin, TX 73301"
945,177456,"Flatscreen TV",1,300,"04/24/19 23:54","729 10th St, Los Angeles, CA 90001"
946,177457,"27in 4K Gaming Monitor",1,389.99,"04/14/19 20:45","753 North St, New York City, NY 10001"
947,177458,"Macbook Pro Laptop",1,1700,"04/29/19 08:17","807 Wilson St, Dallas, TX 75001"
948,177459,"AA Batteries (4-pack)",1,3.84,"04/03/19 19:31","283 10th St, San Francisco, CA 94016"
949,177460,"USB-C Charging Cable",2,11.95,"04/20/19 20:38","890 2nd St, San Francisco, CA 94016"
950,177461,"27in 4K Gaming Monitor",1,389.99,"04/26/19 23:36","396 7th St, Boston, MA 02215"
951,177462,"34in Ultrawide Monitor",1,379.99,"04/10/19 16:25","792 Meadow St, Seattle, WA 98101"
952,177463,"USB-C Charging Cable",1,11.95,"04/30/19 16:02","321 Pine St, Los Angeles, CA 90001"
953,177464,"Bose SoundSport Headphones",1,99.99,"04/21/19 10:05","777 7th St, San Francisco, CA 94016"
954,177465,"Macbook Pro Laptop",1,1700,"04/13/19 09:13","655 13th St, Boston, MA 02215"
955,177466,"Apple Airpods Headphones",1,150,"04/21/19 17:09","104 Elm St, San Francisco, CA 94016"
956,177467,"Lightning Charging Cable",1,14.95,"04/04/19 11:09","810 Hill St, Atlanta, GA 30301"
957,177468,"Bose SoundSport Headphones",1,99.99,"04/12/19 10:12","226 Park St, Los Angeles, CA 90001"
958,177469,"34in Ultrawide Monitor",1,379.99,"04/22/19 10:04","293 10th St, San Francisco, CA 94016"
959,177470,"Apple Airpods Headphones",1,150,"04/30/19 12:16","168 7th St, New York City, NY 10001"
960,177471,"Lightning Charging Cable",1,14.95,"04/19/19 18:39","410 Forest St, San Francisco, CA 94016"
961,177472,"Bose SoundSport Headphones",1,99.99,"04/23/19 18:14","399 West St, San Francisco, CA 94016"
962,177473,"Macbook Pro Laptop",1,1700,"04/02/19 18:24","844 12th St, New York City, NY 10001"
963,177474,"Wired Headphones",1,11.99,"04/30/19 18:37","768 North St, New York City, NY 10001"
964,177475,"AAA Batteries (4-pack)",3,2.99,"04/30/19 08:40","187 Spruce St, San Francisco, CA 94016"
965,177476,"Bose SoundSport Headphones",1,99.99,"04/03/19 16:01","354 8th St, San Francisco, CA 94016"
966,177477,"AAA Batteries (4-pack)",1,2.99,"04/03/19 19:49","339 5th St, New York City, NY 10001"
967,177478,"USB-C Charging Cable",1,11.95,"04/28/19 22:18","570 Elm St, Atlanta, GA 30301"
968,177479,"ThinkPad Laptop",1,999.99,"04/27/19 10:39","941 Jefferson St, Boston, MA 02215"
969,177480,"34in Ultrawide Monitor",1,379.99,"04/24/19 14:40","560 Lake St, Austin, TX 73301"
970,177481,iPhone,1,700,"04/13/19 16:54","135 Forest St, Dallas, TX 75001"
971,177482,"Bose SoundSport Headphones",1,99.99,"04/15/19 19:10","694 12th St, Portland, OR 97035"
972,177483,"27in FHD Monitor",1,149.99,"04/28/19 22:55","904 Forest St, Portland, OR 97035"
973,177484,"USB-C Charging Cable",1,11.95,"04/24/19 19:47","574 Willow St, Portland, ME 04101"
974,177485,"Bose SoundSport Headphones",1,99.99,"04/06/19 20:43","184 4th St, New York City, NY 10001"
975,177486,"ThinkPad Laptop",1,999.99,"04/21/19 16:24","809 Highland St, Seattle, WA 98101"
976,177486,"Google Phone",1,600,"04/21/19 16:24","809 Highland St, Seattle, WA 98101"
977,177487,"Bose SoundSport Headphones",1,99.99,"04/23/19 10:04","770 Main St, Dallas, TX 75001"
978,177488,"27in FHD Monitor",1,149.99,"04/03/19 20:40","181 Meadow St, Boston, MA 02215"
979,177489,"Bose SoundSport Headphones",1,99.99,"04/10/19 20:18","364 Ridge St, San Francisco, CA 94016"
980,177490,"AA Batteries (4-pack)",3,3.84,"04/08/19 16:31","574 Park St, San Francisco, CA 94016"
981,177491,"Apple Airpods Headphones",1,150,"04/15/19 20:42","459 Walnut St, San Francisco, CA 94016"
982,177492,"ThinkPad Laptop",1,999.99,"04/15/19 09:14","60 Ridge St, San Francisco, CA 94016"
983,177493,"Apple Airpods Headphones",1,150,"04/27/19 20:40","940 Church St, San Francisco, CA 94016"
984,177494,"AA Batteries (4-pack)",1,3.84,"04/22/19 05:37","480 North St, Seattle, WA 98101"
985,177495,"Flatscreen TV",1,300,"04/18/19 23:01","698 Cherry St, San Francisco, CA 94016"
986,177496,iPhone,1,700,"04/07/19 19:54","241 Walnut St, Los Angeles, CA 90001"
987,177497,"ThinkPad Laptop",1,999.99,"04/16/19 10:30","135 6th St, San Francisco, CA 94016"
988,177498,"Lightning Charging Cable",1,14.95,"04/22/19 15:42","624 8th St, Austin, TX 73301"
989,177499,"Bose SoundSport Headphones",1,99.99,"04/27/19 13:18","92 Willow St, Los Angeles, CA 90001"
990,177500,"Bose SoundSport Headphones",1,99.99,"04/24/19 17:30","841 South St, Boston, MA 02215"
991,177501,"Wired Headphones",1,11.99,"04/10/19 03:43","888 14th St, Seattle, WA 98101"
992,177502,"AAA Batteries (4-pack)",2,2.99,"04/27/19 18:42","311 Meadow St, Dallas, TX 75001"
993,177503,"Wired Headphones",1,11.99,"04/20/19 20:07","662 Cherry St, San Francisco, CA 94016"
994,177504,"Google Phone",1,600,"04/10/19 14:39","19 Cedar St, Boston, MA 02215"
995,177504,"USB-C Charging Cable",1,11.95,"04/10/19 14:39","19 Cedar St, Boston, MA 02215"
996,177505,"ThinkPad Laptop",1,999.99,"04/30/19 16:04","823 Johnson St, Seattle, WA 98101"
997,177506,iPhone,1,700,"04/02/19 07:46","656 Pine St, Los Angeles, CA 90001"
998,177506,"Apple Airpods Headphones",1,150,"04/02/19 07:46","656 Pine St, Los Angeles, CA 90001"
999,177507,"AAA Batteries (4-pack)",1,2.99,"04/09/19 20:13","825 2nd St, Portland, OR 97035"
1000,177508,"Bose SoundSport Headphones",1,99.99,"04/07/19 06:45","845 Lakeview St, San Francisco, CA 94016"
